Country,Team,TeamID,Location,Stadium_Name,Stadium_Capacity,Post_Code,Latitude,Longitude,League,LeagueID,National_Cup_ID,League_Cup_Name,League_Cup_ID,crestImage
Romania,Sepsi OSK,138192,Sfântu Gheorghe,Arena Sepsi OSK,5200,520008,45.8667,25.7833,Liga I,4355,4451,,,sepsi-osk.png
Romania,Universitatea Craiova,138188,Craiova,Stadionul Ion Oblemenco,30983,200585,44.3302,23.7949,Liga I,4355,4451,,,universitatea-craiova.png
Romania,UTA Arad,138924,Arad,Stadionul Francisc Neuman,4000,310131,46.1667,21.3167,Liga I,4355,4451,,,uta-arad.png
Romania,FC Voluntari,134487,Voluntari,Anghel Iordanescu Stadium,4600,77190,44.4958,26.1889,Liga I,4355,4451,,,voluntari.png
Scotland,Aberdeen,133638,Aberdeen,Pittodrie Stadium,20961,AB24 1QH,57.1497,-2.0943,Scottish Premier League,4330,4429,Scottish League Cup,4428,aberdeen.png
Scotland,Airdrieonians,137821,Airdrie,Excelsior Stadium,10101,ML6 8QZ,55.8667,-3.9833,Scottish Championship,4395,4429,,,airdrieonians.png
Scotland,Alloa Athletic,134314,Alloa,Recreation Park,3100,FK10 1RY,56.1167,-3.7833,Scottish League One,4669,4429,,,Alloa Athletic.svg
Scotland,Arbroath,134251,Arbroath,Gayfield Park,4125,DD11 1QB,56.5667,-2.5833,Scottish League One,4669,4429,,,arbroath.png
Scotland,Ayr United,134135,Ayr,Somerset Park,10185,KA8 9NB,55.4583,-4.6292,Scottish Championship,4395,4429,,,ayr-united.png
Scotland,Bonnyrigg Rose,142328,Bonnyrigg,New Dundas Park,3000,EH19 3HF,55.8667,-3.1,Scottish League Two,4670,4429,,,Bonnyrigg Rose.svg
Scotland,Celtic,133647,Glasgow,Celtic Park,60447,G40 3RE,55.8642,-4.2518,Scottish Premier League,4330,4429,Scottish League Cup,4428,celtic.png
Scotland,Dundee,133942,Dundee,Dens Park,11506,DD3 7JW,56.462,-2.9707,Scottish Premier League,4330,4429,Scottish League Cup,4428,dundee.png
Scotland,Dundee United,133644,Dundee,Tannadice Park,14223,DD3 7JW,56.462,-2.9707,Scottish Premier League,4330,4429,Scottish League Cup,4428,dundee-united.png
Scotland,Dunfermline Athletic,134318,Dunfermline,East End Park,11480,KY12 7RB,56.0719,-3.4581,Scottish Championship,4395,4429,,,placeholder.svg
Scotland,Annan Athletic,138099,Annan,Galabank,2504,DG12 5DQ,54.9833,-3.2667,Scottish League Two,4670,4429,,,dunfermline-athletic.png
Scotland,Forfar Athletic,134299,Forfar,Station Park,4601,DD8 3BT,56.6333,-2.8833,Scottish League Two,4670,4429,,,placeholder.svg
Scotland,Elgin City,134302,Elgin,Borough Briggs,3927,IV30 1AP,57.65,-3.3167,Scottish League Two,4670,4429,,,Elgin City.svg
Scotland,Falkirk,133838,Falkirk,Falkirk Community Stadium,8750,FK1 5RY,56.0019,-3.7839,Scottish Premier League,4330,4429,Scottish League Cup,4428,falkirk.png
Scotland,Greenock Morton,134132,Greenock,Cappielow Park,11589,PA15 2TY,55.9456,-4.7456,Scottish Championship,4395,4429,,,greenock-morton.png
Scotland,Hamilton Academical,133708,Hamilton,New Douglas Park,6018,ML3 0FT,55.7833,-4.05,Scottish League One,4669,4429,,,Hamilton Academical.svg
Scotland,Hearts,133643,Edinburgh,Tynecastle Park,20099,EH11 2NL,55.9384,-3.232,Scottish Premier League,4330,4429,Scottish League Cup,4428,Hearts.png
Scotland,Hibernian,133646,Edinburgh,Easter Road,20421,EH7 5QG,55.9533,-3.1883,Scottish Premier League,4330,4429,Scottish League Cup,4428,hibernian.png
Scotland,Inverness Caledonian Thistle,133641,Inverness,Caledonian Stadium,7711,IV1 1FF,57.495,-4.2267,Scottish League One,4669,4429,,,Inverness Caledonian Thistle.svg
Scotland,Kelty Hearts,140311,Kelty,New Central Park,1800,KY4 0BX,56.1167,-3.3667,Scottish League One,4669,4429,,,Kelty Hearts.svg
Scotland,Kilmarnock,133645,Kilmarnock,Rugby Park,18128,KA1 2DP,55.6117,-4.4956,Scottish Premier League,4330,4429,Scottish League Cup,4428,kilmarnock.png
Scotland,Livingston,134133,Livingston,Almondvale Stadium,9521,EH54 7DN,55.8864,-3.5228,Scottish Premier League,4330,4429,Scottish League Cup,4428,livingston.png
Scotland,Motherwell,133640,Motherwell,Fir Park,13677,ML1 2QN,55.7833,-3.9833,Scottish Premier League,4330,4429,Scottish League Cup,4428,motherwell.png
Scotland,Montrose,134308,Montrose,Links Park,4936,DD10 8QD,56.7167,-2.4667,Scottish League One,4669,4429,,,placeholder.svg
Scotland,Queen of the South,134310,Dumfries,Palmerston Park,6412,DG2 9BA,55.0667,-3.6167,Scottish League One,4669,4429,,,placeholder.svg
Scotland,Clyde,134317,Hamilton,New Douglas Park,6018,ML3 0FT,55.7833,-4.05,Scottish League Two,4670,4429,,,placeholder.svg
Scotland,East Fife,134446,Leven,Bayview Stadium,2000,KY8 4LA,56.2167,-2.8333,Scottish League Two,4670,4429,,,placeholder.svg
Scotland,Edinburgh City,138101,Edinburgh,Ainslie Park,3000,EH6 4NF,55.9667,-3.2167,Scottish League Two,4670,4429,,,placeholder.svg
Scotland,The Spartans,142339,Edinburgh,Ainslie Park,3000,EH6 4NF,55.9667,-3.2167,Scottish League Two,4670,4429,,,placeholder.svg
Scotland,Partick Thistle,134134,Glasgow,Firhill Stadium,10102,G20 0SP,55.8642,-4.2518,Scottish Championship,4395,4429,,,partick-thistle.png
Scotland,Peterhead,134309,Peterhead,Balmoor Stadium,4000,AB42 1EU,57.5167,-1.7833,Scottish League Two,4670,4429,,,Peterhead.jpg
Scotland,Queen's Park,138105,Glasgow,Lesser Hampden,51866,G42 9BA,55.8642,-4.2518,Scottish Championship,4395,4429,,,queens-park.png
Scotland,Raith Rovers,134793,Kirkcaldy,Stark's Park,8867,KY1 1UB,56.1122,-3.1617,Scottish Championship,4395,4429,,,raith-rovers.png
Scotland,Rangers,133642,Glasgow,Ibrox Stadium,50987,G51 2XD,55.8642,-4.2518,Scottish Premier League,4330,4429,Scottish League Cup,4428,rangers.png
Scotland,Cove Rangers,138100,Aberdeen,Balmoral Stadium,2602,AB12 3AT,57.1167,-2.1167,Scottish League One,4669,4429,,,placeholder.svg
Scotland,Stranraer,134220,Stranraer,Stair Park,6500,DG9 8BS,54.9,-5.0333,Scottish League Two,4670,4429,,,placeholder.svg
Scotland,Ross County,133940,Dingwall,Global Energy Stadium,6541,11000,57.595,-4.4297,Scottish Championship,4395,4429,,,ross-county.png
Scotland,Stenhousemuir,134467,Stenhousemuir,Ochilview Park,3746,FK5 4QL,56.0167,-3.8167,Scottish League Two,4670,4429,,,Stenhousemuir.jpg
Scotland,Stirling Albion,134297,Stirling,Forthbank Stadium,3808,FK7 7UJ,56.1167,-3.9333,Scottish League Two,4670,4429,,,Stirling Albion.svg
Scotland,St Johnstone,133639,Perth,McDiarmid Park,10696,PH1 3DJ,56.395,-3.4369,Scottish Championship,4395,4429,,,st-johnstone.png
Scotland,St Mirren,133649,Paisley,St Mirren Park Paisley,8023,PA3 2EJ,55.8456,-4.4239,Scottish Premier League,4330,4429,Scottish League Cup,4428,st-mirren.png
Serbia,Metalac Gornji Milanovac,134558,Gornji Milanovac,Metalac Stadium,4000,32300,44.0167,20.4667,Serbian SuperLiga,4671,4456,,,Metalac Gornji Milanovac.png
Serbia,TSC Backa Topola,137856,Bačka Topola,TSC Arena,4500,24300,45.8167,19.6333,Serbian SuperLiga,4671,4456,,,placeholder.svg
Serbia,cukaricki,134617,Belgrade,Stadion FK cukaricki,4070,10,44.7866,20.4489,Serbian SuperLiga,4671,4456,,,placeholder.svg
Serbia,Mladost Lucani,137860,Lučani,SRC Mr Rados Milovanovic,8000,32240,43.8667,20.1333,Serbian SuperLiga,4671,4456,,,placeholder.svg
Serbia,Radnicki Nis,137858,Niš,Stadion cair Nis,18151,18000,43.3209,21.8958,Serbian SuperLiga,4671,4456,,,placeholder.svg
Serbia,Radnicki 1923,141776,Kragujevac,Stadion cika Daca,15100,34000,44.0125,20.9114,Serbian SuperLiga,4671,4456,,,placeholder.svg
Serbia,Spartak Subotica,137859,Subotica,Gradski stadion Subotica,13000,24000,46.1,19.6667,Serbian SuperLiga,4671,4456,,,placeholder.svg
Serbia,Incija,137865,Inđija,Gradski Stadion Indjija,4000,22320,45.05,20.0833,Serbian SuperLiga,4671,4456,,,placeholder.svg
Serbia,Macva n abac,137867,Šabac,Gradski stadion n abac,8000,15000,44.75,19.6833,Serbian SuperLiga,4671,4456,,,placeholder.svg
Serbia,Novi Pazar,140069,Novi Pazar,Gradski stadion Novi Pazar,12000,36300,43.1364,20.5122,Serbian SuperLiga,4671,4456,,     ,Novi Pazar.jpg
Serbia,Partizan Belgrade,133960,Belgrade,Stadion Partizana,32710,11000,44.7866,20.4489,Serbian SuperLiga,4671,4456,,,Partizan Belgrade.png
Serbia,Proleter Novi Sad,137862,Novi Sad,Stadion Karacorce,14458,21000,45.2671,19.8335,Serbian SuperLiga,4671,4456,,,Proleter Novi Sad.png
Serbia,Radnik Surdulica,137864,Surdulica,EFBET Stadion Surdulica,3312,17530,42.6833,22.1667,Serbian SuperLiga,4671,4456,,,Radnik Surdulica.svg
Serbia,Red Star Belgrade,133940,Belgrade,Rajko Mitic Stadium,53000,11000,44.7866,20.4489,Serbian SuperLiga,4671,4456,,,Red Star Belgrade.png
Serbia,Vojvodina,134022,Novi Sad,Stadion Karacorce,15000,21000,45.2671,19.8335,Serbian SuperLiga,4671,4456,,,Vojvodina.png
Slovakia,FC DAC 1904 Dunajska Streda,134500,Dunajská Streda,MOL Arena,12700,929 01,47.9933,17.6119,Slovak Super Liga,4672,4452,,,FC DAC 1904 Dunajska Streda.png
Slovakia,Slovan Bratislava,134090,Bratislava,Tehelne pole,22500,811 02,48.1486,17.1077,Slovak Super Liga,4672,4452,,,placeholder.svg
Slovakia,ViOn Zlate Moravce,137873,Zlaté Moravce,ViOn Arena,3787,953 01,48.3833,18.4,Slovak Super Liga,4672,4452,,,placeholder.svg
Slovakia,FK Ruzomberok,134501,Ružomberok,Stadion MFK Ruzomberok,4876,034 01,49.0739,19.3081,Slovak Super Liga,4672,4452,,,placeholder.svg
Slovakia,FK Zemplin Michalovce,134505,Michalovce,Stadion Michalovce,4440,071 01,48.7547,21.9197,Slovak Super Liga,4672,4452,,,placeholder.svg
Slovakia,Podbrezova,134497,Podbrezová,Zeleziarni Stadium,3000,976 81,48.8167,19.55,Slovak Super Liga,4672,4452,,,Podbrezova.jpg
Slovakia,Pohronie,137870,Žiar nad Hronom,Mcstsky Stadion,2309,965 01,48.5833,18.85,Slovak Super Liga,4672,4452,,,Pohronie.svg
Slovakia,Senica,134496,Senica,Mestsky Stadion Senica,4500,905 01,48.6794,17.3661,Slovak Super Liga,4672,4452,,,Senica.jpg
Slovakia,Spartak Trnava,134004,Trnava,Anton Malatinsky Stadium,19200,917 01,48.3774,17.588,Slovak Super Liga,4672,4452,,,Spartak Trnava.svg
Slovakia,Trencin,134353,Trenčín,n tadion na Sihoti,3500,911 01,48.8946,18.0444,Slovak Super Liga,4672,4452,,,Trencin.jpg
Slovakia,Zilina,133921,Žilina,Stadion Pod Dubnom,11181,010 01,49.2231,18.7397,Slovak Super Liga,4672,4452,, ,Zilina.jpg
Slovenia,Celje,134318,Celje,Stadion Z'dezele,13059,3000,46.2397,15.2677,Slovenian PrvaLiga,4692,4453,,,Celje.jpg
Slovenia,Domzale,134321,Domžale,n portni park Domzale,3100,1230,46.1378,14.5956,Slovenian PrvaLiga,4692,4453,,,Domzale.jpg
Slovenia,NK Bravo,134519,Ljubljana,Sportni Park Siska,1000,1000,46.0569,14.5058,Slovenian PrvaLiga,4692,4453,,,placeholder.svg
Slovenia,NK Aluminij,134520,Kidričevo,Sportni Park Aluminij,1500,2325,46.4039,15.7906,Slovenian PrvaLiga,4692,4453,,,NK Aluminij.png
Slovenia,NK Radomlje,134521,Radomlje,Sportni Park Radomlje,1000,1235,46.1833,14.6333,Slovenian PrvaLiga,4692,4453,,,placeholder.svg
Slovenia,NK Maribor,134525,Maribor,Stadion Ljudski vrt,12702,2000,46.5547,15.6459,Slovenian PrvaLiga,4692,4453,,,placeholder.svg
Slovenia,NK Tabor Sezana,134527,Sežana,Stadion Rajko Stolfa,1000,6210,45.7083,13.8667,Slovenian PrvaLiga,4692,4453,,,placeholder.svg
Slovenia,Olimpija Ljubljana,134033,Ljubljana,Stadion Stozice,16038,1000,46.0569,14.5058,Slovenian PrvaLiga,4692,4453,,,placeholder.svg
Slovenia,Mura,138214,Murska Sobota,Mestni stadion Fazanerija,3782,9000,46.6611,16.1664,Slovenian PrvaLiga,4692,4453,,,placeholder.svg
Slovenia,Tabor Sezana,138216,Sežana,Rajko n tolfa Stadium,1200,6210,45.7083,13.8667,Slovenian PrvaLiga,4692,4453,,,placeholder.svg
Slovenia,Rudar Velenje,138218,Velenje,Ob Jezeru Stadium,2341,3320,46.3594,15.1111,Slovenian PrvaLiga,4692,4453,,,Rudar Velenje.svg
Spain,Athletic Bilbao,133727,Bilbao,San Mames Barria,53289,48013,43.263,-2.935,Spanish La Liga,4335,4427,,,athletic-bilbao.png
Spain,Atletico Madrid,133729,Madrid,Civitas Metropolitano,70460,28022,40.4362,-3.5995,Spanish La Liga,4335,4427,,,atlético-madrid.png
Spain,Barcelona,133739,Barcelona,Spotify Camp Nou,99354,8028,41.3851,2.1734,Spanish La Liga,4335,4427,,,barcelona.png
Spain,Celta Vigo,133937,Vigo,Estadio Abanca-Balaidos,29000,36203,42.2406,-8.7207,Spanish La Liga,4335,4427,,,celta-vigo.png
Spain,Espanyol,133734,Barcelona,RCDE Stadium,40500,8940,41.3478,2.0756,Spanish La Liga,4335,4427,,,espanyol.png
Spain,Getafe,133731,Getafe,Estadio Coliseum,17393,28903,40.3056,-3.7331,Spanish La Liga,4335,4427,,,getafe.png
Spain,Girona,134700,Girona,Estadi Municipal de Montilivi,14450,17003,41.9794,2.8214,Spanish La Liga,4335,4427,,,girona.png
Spain,Las Palmas,134259,Las Palmas,Estadio de Gran Canaria,32400,35019,28.1236,-15.4366,Spanish La Liga 2,4400,4427,,,Las Palmas.jpg
Spain,Leganes,134701,Leganés,Estadio Municipal de Butarque,8138,28914,40.3272,-3.7636,Spanish La Liga 2,4400,4427,,,leganés.png
Spain,Mallorca,133733,Palma,Estadi Mallorca Son Moix,23142,7011,39.5696,2.6502,Spanish La Liga,4335,4427,,,mallorca.png
Spain,Osasuna,133730,Pamplona,Estadio El Sadar,18761,31006,42.8169,-1.6432,Spanish La Liga,4335,4427,,,osasuna.png
Spain,Rayo Vallecano,133728,Madrid,Estadio de Vallecas,14708,28018,40.4168,-3.7038,Spanish La Liga,4335,4427,,,rayo-vallecano.png
Spain,Real Betis,133722,Seville,Estadio de La Cartuja,60720,41092,37.3891,-5.9845,Spanish La Liga,4335,4427,,,real-betis.png
Spain,Real Madrid,133738,Madrid,Estadio Santiago Bernabeu,81000,28036,40.4168,-3.7038,Spanish La Liga,4335,4427,,,real-madrid.png
Spain,Real Sociedad,133724,San Sebastián,Reale Arena,39500,20014,43.3183,-1.9812,Spanish La Liga,4335,4427,,,real-sociedad.png
Spain,Sevilla,133735,Seville,Estadio Ramon Sanchez Pizjuan,42500,41005,37.3891,-5.9845,Spanish La Liga,4335,4427,,,sevilla.png
Spain,Valencia,133725,Valencia,Estadio de Mestalla,55000,46010,39.4699,-0.3763,Spanish La Liga,4335,4427,,,valencia.png
Spain,Villarreal,133740,Villarreal,Estadio de la Ceramica,24890,12540,39.9442,-0.1036,Spanish La Liga,4335,4427,,,villarreal.png
Sweden, AIK,134011,Stockholm,Strawberry Arena,50622,169 79,59.3293,18.0686,Swedish Allsvenskan,4343,4436,,,aik.png
Sweden, Degerfors IF,134273,Degerfors,Stora Valla,12500,693 32,59.2667,14.4333,Swedish Allsvenskan,4343,4436, ,,degerfors.png
Sweden, Djurgo¥rdens IF,135139,Stockholm,Hovet,8094,121 77,59.3293,18.0686,Swedish Allsvenskan,4343,4436,,,djurgaarden.png
Sweden,Elfsborg,133984,Boro¥s,Boro¥s Arena,16899,50631,57.7208,12.9378,Swedish Allsvenskan,4343,4436,, ,elfsborg.png
Sweden, BK Hacken,133834,Gothenburg,Bravida Arena,6500,424 38,57.7089,11.9746,Swedish Allsvenskan,4343,4436,,,hacken.png
Sweden, Halmstads BK,133835,Halmstad,Orjans Vall,15500,302 50,56.6745,12.8577,Swedish Allsvenskan,4343,4436,,,halmstad.png
Sweden, Hammarby IF,133830,Stockholm,Tele2 Arena,30000,121 77,59.3293,18.0686,Swedish Allsvenskan,4343,4436,,,hammarby.png
Sweden, IFK Goteborg,133832,Gothenburg,Gamla Ullevi,18416,413 02,57.7089,11.9746,Swedish Allsvenskan,4343,4436,,,ifk-gothenburg.png
Sweden, Kalmar FF,134002,Kalmar,Guldfo¥geln Arena,12000,392 36,56.6634,16.3567,Swedish Allsvenskan,4343,4436,,,kalmar-ff.png
Sweden, Malmo FF,134166,Malmö,Eleda Stadion,22500,217 62,55.605,13.0038,Swedish Allsvenskan,4343,4436,,,malmo-ff.png
Sweden, Mjallby AIF,134274,Hällevik,Strandvallen,6500,375 93,56.2667,14.5167,Swedish Allsvenskan,4343,4436, , ,mjallby.png
Sweden, IFK Norrkoping,133833,Norrköping,Ostgotaporten,17234,602 38,58.5877,16.1924,Swedish Allsvenskan,4343,4436,,,norrkoping.png
Sweden, orebro SK,133837,Örebro,Behrn Arena,14500,702 28,59.2753,15.2134,Swedish Allsvenskan,4343,4436, ,,oerebro.png
Sweden, ostersunds FK,134276,Östersund,Jamtkraft Arena,8600,831 34,63.1792,14.6357,Swedish Allsvenskan,4343,4436, , ,ostersund.png
Sweden, IK Sirius,134275,Uppsala,Studenternas IP,6000,752 37,59.8586,17.6389,Swedish Allsvenskan,4343,4436, , ,sirius.png
Sweden, Varbergs BoIS FC,134730,Varberg,Paavallen,4500,432 42,57.1057,12.2504,Swedish Allsvenskan,4343,4436, ,,varbergs-bois-fc.png
Switzerland,Young Boys,134001,Bern,Wankdorf Stadium,32000,3014,46.9633,7.4647,Super League,4343,,, ,young-boys.png
The Netherlands,Ajax,133772,Amsterdam,Johan Cruijff ArenA,54990,1101 AX,52.3702,4.8952,Dutch Eredivisie,4337,4435,, ,Ajax.png
The Netherlands,Almere City,137996,Almere,Yanmar Stadion,3200,1316 JX,52.3508,5.2647,Dutch Eerste Divisie,4227,4435,,,Almere City.png
The Netherlands,AZ Alkmaar,133767,Alkmaar,AFAS Stadion Alkmaar,17023,1812 RN,52.6324,4.7467,Dutch Eredivisie,4337,4435,, ,AZ Alkmaar.png
The Netherlands,Feyenoord,133758,Rotterdam,Stadion Feyenoord,51117,3077 AL,51.9225,4.4792,Dutch Eredivisie,4337,4435,,,Feyenoord.png
The Netherlands,Fortuna Sittard,134264,Sittard,Fortuna Sittard Stadion,12500,6131 EN,51,5.8667,Dutch Eredivisie,4337,4435,,,Fortuna Sittard.png
The Netherlands,Go Ahead Eagles,134304,Deventer,De Adelaarshorst,10400,7413 BZ,52.2551,6.1639,Dutch Eredivisie,4337,4435,,,Go Ahead Eagles.png
The Netherlands,Groningen,133762,Groningen,Euroborg,22579,9728 KA,53.2194,6.5665,Dutch Eredivisie,4337,4435,,,Groningen.jpg
The Netherlands,Heerenveen,133759,Heerenveen,Abe Lenstra Stadion,27224,8448 DA,52.9597,5.9239,Dutch Eredivisie,4337,4435,,,Heerenveen.jpg
The Netherlands,NAC Breda,133773,Breda,Rat Verlegh Stadion,19000,4818 CL,51.5719,4.7683,Dutch Eredivisie,4337,4435,,,NAC Breda.png
The Netherlands,NEC Nijmegen,133760,Nijmegen,Goffertstadion,12500,6532 VZ,51.8126,5.8372,Dutch Eredivisie,4337,4435,,,NEC Nijmegen.png
The Netherlands,Willem II,133827,Tilburg,Koning Willem II Stadion,14637,5017 PA,51.5555,5.0913,Dutch Eerste Divisie,4227,4435,,,placeholder.svg
The Netherlands,PEC Zwolle,133936,Zwolle,MACÂ³PARK Stadion,14000,8011 XZ,52.5168,6.083,Dutch Eredivisie,4337,4435,,,PEC Zwolle.svg
The Netherlands,PSV Eindhoven,133768,Eindhoven,Philips Stadion,36500,5616 PP,51.4416,5.4697,Dutch Eredivisie,4337,4435,,,PSV Eindhoven.svg
The Netherlands,RKC Waalwijk,133765,Waalwijk,Mandemakers Stadion,7500,5141 EB,51.6833,5.0667,Dutch Eerste Divisie,4227,4435,,,RKC Waalwijk.svg
The Netherlands,Sparta Rotterdam,133866,Rotterdam,Spartastadion,11926,3027 AP,51.9194,4.4336,Dutch Eredivisie,4337,4435,,,Sparta Rotterdam.svg
The Netherlands,Twente,133774,Enschede,De Grolsch Veste,30205,7547,52.2397,6.8314,Dutch Eredivisie,4337,,, ,Twente.png
Turkey,Adana Demirspor,138982,Adana,Yeni Adana Stadium,33543,1120,37,35.3213,Turkish Super Lig,4345,4440,,,Adana Demirspor.png
Turkey,Alanyaspor,135676,Alanya,Gain Park Stadyumu,0,7400,36.5444,31.9956,Turkish Super Lig,4345,4440,,,Alanyaspor.svg
Turkey,Antalyaspor,133799,Antalya,Corendon Airlines Park,41703,7070,36.8969,30.7133,Turkish Super Lig,4345,4440,,,Antalyaspor.svg
Turkey,Galatasaray,133804,Istanbul,Rams Park,52652,34396,41.1028,28.9906,Turkish Super Lig,4345,4440,,,Galatasaray.svg
Turkey,Gaziantep FK,134698,Gaziantep,Kalyon Stadium,35574,27470,37.0662,37.3833,Turkish Super Lig,4345,4440,,,Gaziantep FK.svg
Turkey,Hatayspor,138944,Hatay,Mersin Stadium,5269,31200,36.4018,36.3498,Turkish Super Lig,4345,4440,,,Hatayspor.png
Turkey,Kayserispor,133802,Kayseri,RHG Enerturk Enerji Stadyumu,32864,38010,38.7205,35.4826,Turkish Super Lig,4345,4440,,,Kayserispor.svg
Turkey,Konyaspor,133835,Konya,Konya Buyuknehir Belediye Stadyumu,42276,302 50,37.8667,32.4833,Turkish Super Lig,4345,4440,,,Konyaspor.svg
Turkey,Malatyaspor,134696,Malatya,Malatya Arena,27044,44100,38.3552,38.3095,Turkish Super Lig,4345,4440,,,Malatyaspor.png
Turkey,Fenerbahce,133807,Istanbul,Ülker Stadium,50530,34742,40.9878,29.0369,Turkish Super Lig,4345,4440,,,placeholder.svg
Turkey,Beniktan,133794,Istanbul,Vodafone Park,41903,34347,41.0392,28.9947,Turkish Super Lig,4345,4440,,,placeholder.svg
Turkey,c°stanbul Banaknehir,134589,Istanbul,Banaknehir Fatih Terim Stadyumu,17800,34480,41.1228,28.8086,Turkish Super Lig,4345,4440,,,placeholder.svg
Turkey,oaykur Rizespor,134699,Rize,Caykur Didi Stadium,15332,53020,41.0201,40.5234,Turkish Super Lig,4345,4440,,,placeholder.svg
Turkey,Sivasspor,133806,Sivas,Yeni Sivas 4 Eylul Stadium,14998,58040,39.7477,37.0179,Turkish Super Lig,4345,4440,,,Sivasspor.svg
Turkey,Trabzonspor,133796,Trabzon,Papara Park,40782,61080,41.0015,39.7178,Turkish Super Lig,4345,4440,,,Trabzonspor.svg
Ukraine,Shakhtar Donetsk,134126,Lviv,Arena Lviv,34915,79000,49.8228,24.0142,Premier League,4354,,,,shakhtar-donetsk.png
Wales,Cardiff City,133637,Cardiff,Cardiff City Stadium,33280,CF11 8AZ,51.4726,-3.203,English League Championship,4329,,,,Cardiff City.svg
Wales,Swansea City,133614,Swansea,Swansea.com Stadium,21088,SA1 2FA,51.6426,-3.9343,English League Championship,4329,,,,Swansea City.svg
